
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.05
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x20F4A590
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2500,0.0000 -[deepRL]  nn.Conv2d() output size = 800
EF:2, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,0.0000 -eF:2; dd:-0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0005 --REW -0.000545, EO=F      NEG
EF:91, A:1; j:1.3000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2500,-0.2500,0.0500 -eF:91; dd:0.0607; aGD:0.0603; dG:0.7051; lGD:0.7657; rH:6.0268 --REW 6.026845, EO=F  POS+
EF:92, A:4; j:-0.0000, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.3000,-0.2500,0.0500 -eF:92; dd:-0.0000; aGD:0.0151; dG:0.7051; lGD:0.7051; rH:1.5062 --REW 1.506175, EO=F  POS+
EF:93, A:0; j:1.2500, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.3000,-0.2500,-0.0000 -eF:93; dd:-0.0607; aGD:-0.0417; dG:0.7657; lGD:0.7051; rH:-4.1723 --REW -4.172304, EO=F      NEG
EF:94, A:2; j:-0.3000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.2500,-0.2500,-0.0000 -eF:94; dd:-0.0281; aGD:-0.0315; dG:0.7939; lGD:0.7657; rH:-3.1541 --REW -3.154127, EO=F      NEG
EF:95, A:1; j:1.3000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2500,-0.3000,-0.0000 -eF:95; dd:0.0607; aGD:0.0376; dG:0.7332; lGD:0.7939; rH:3.7619 --REW 3.761894, EO=F  POS+
EF:96, A:1; j:1.3500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3000,-0.3000,-0.0000 -eF:96; dd:0.0606; aGD:0.0549; dG:0.6726; lGD:0.7332; rH:5.4886 --REW 5.488575, EO=F  POS+
EF:97, A:1; j:1.4000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3500,-0.3000,-0.0000 -eF:97; dd:0.0604; aGD:0.0590; dG:0.6122; lGD:0.6726; rH:5.9019 --REW 5.901912, EO=F  POS+
EF:98, A:1; j:1.4500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4000,-0.3000,-0.0000 -eF:98; dd:0.0599; aGD:0.0597; dG:0.5523; lGD:0.6122; rH:5.9685 --REW 5.968504, EO=F  POS+
EF:99, A:1; j:1.5000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4500,-0.3000,-0.0000 -eF:99; dd:0.0591; aGD:0.0592; dG:0.4932; lGD:0.5523; rH:5.9244 --REW 5.924445, EO=F  POS+
EF:100, A:1; j:1.5500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5000,-0.3000,-0.0000 -eF:100; dd:0.0578; aGD:0.0581; dG:0.4354; lGD:0.4932; rH:5.8130 --REW 5.812962, EO=F  POS+
EF:101, A:3; j:-0.2500, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5500,-0.3000,-0.0000 -ArmPlugin - triggering EOE, episode has exceeded 100 frames
REW -100.000000, EO=T      NEG
Current Accuracy:  0.0000 (000 of 001)  (reward=-100.00 LOSS)
EF:1, A:0; j:-0.0483, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0017,0.2477,0.0027 -EF:2, A:1; j:0.0017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0483,0.2477,0.0027 -eF:2; dd:0.0445; aGD:0.0333; dG:1.8010; lGD:1.8455; rH:3.3340 --REW 3.334022, EO=F  POS+
EF:3, A:0; j:-0.0483, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0017,0.2477,0.0027 -eF:3; dd:-0.0445; aGD:-0.0250; dG:1.8455; lGD:1.8010; rH:-2.5007 --REW -2.500668, EO=F      NEG
EF:4, A:1; j:0.0017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0483,0.2477,0.0027 -eF:4; dd:0.0445; aGD:0.0271; dG:1.8010; lGD:1.8455; rH:2.7090 --REW 2.708971, EO=F  POS+
EF:5, A:1; j:0.0517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0017,0.2477,0.0027 -eF:5; dd:0.0453; aGD:0.0407; dG:1.7557; lGD:1.8010; rH:4.0747 --REW 4.074663, EO=F  POS+
EF:6, A:1; j:0.1017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0517,0.2477,0.0027 -eF:6; dd:0.0461; aGD:0.0448; dG:1.7096; lGD:1.7557; rH:4.4755 --REW 4.475506, EO=F  POS+
EF:7, A:3; j:0.2977, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1017,0.2477,0.0027 -eF:7; dd:0.0281; aGD:0.0323; dG:1.6815; lGD:1.7096; rH:3.2266 --REW 3.226565, EO=F  POS+
EF:8, A:1; j:0.1517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1017,0.2977,0.0027 -eF:8; dd:0.0471; aGD:0.0434; dG:1.6344; lGD:1.6815; rH:4.3392 --REW 4.339218, EO=F  POS+
EF:9, A:1; j:0.2017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1517,0.2977,0.0027 -eF:9; dd:0.0478; aGD:0.0467; dG:1.5866; lGD:1.6344; rH:4.6689 --REW 4.668915, EO=F  POS+
EF:10, A:1; j:0.2517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2017,0.2977,0.0027 -eF:10; dd:0.0485; aGD:0.0480; dG:1.5382; lGD:1.5866; rH:4.8016 --REW 4.801578, EO=F  POS+
EF:11, A:1; j:0.3017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2517,0.2977,0.0027 -eF:11; dd:0.0490; aGD:0.0488; dG:1.4891; lGD:1.5382; rH:4.8791 --REW 4.879080, EO=F  POS+
EF:12, A:1; j:0.3517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3017,0.2977,0.0027 -eF:12; dd:0.0496; aGD:0.0494; dG:1.4395; lGD:1.4891; rH:4.9421 --REW 4.942077, EO=F  POS+
EF:13, A:1; j:0.4017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3517,0.2977,0.0027 -eF:13; dd:0.0501; aGD:0.0500; dG:1.3894; lGD:1.4395; rH:4.9960 --REW 4.995986, EO=F  POS+
EF:14, A:1; j:0.4517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4017,0.2977,0.0027 -eF:14; dd:0.0506; aGD:0.0504; dG:1.3387; lGD:1.3894; rH:5.0448 --REW 5.044769, EO=F  POS+
EF:15, A:0; j:0.4017, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.4517,0.2977,0.0027 -eF:15; dd:-0.0506; aGD:-0.0253; dG:1.3893; lGD:1.3387; rH:-2.5340 --REW -2.534009, EO=F      NEG
EF:16, A:1; j:0.4517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4017,0.2977,0.0027 -eF:16; dd:0.0506; aGD:0.0316; dG:1.3387; lGD:1.3893; rH:3.1616 --REW 3.161627, EO=F  POS+
EF:17, A:1; j:0.5017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4517,0.2977,0.0027 -eF:17; dd:0.0510; aGD:0.0462; dG:1.2877; lGD:1.3387; rH:4.6177 --REW 4.617704, EO=F  POS+
EF:18, A:0; j:0.4517, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.5017,0.2977,0.0027 -eF:18; dd:-0.0510; aGD:-0.0267; dG:1.3387; lGD:1.2877; rH:-2.6729 --REW -2.672863, EO=F      NEG
EF:19, A:1; j:0.5017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4517,0.2977,0.0027 -eF:19; dd:0.0510; aGD:0.0316; dG:1.2877; lGD:1.3387; rH:3.1590 --REW 3.159046, EO=F  POS+
EF:20, A:0; j:0.4517, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.5017,0.2977,0.0027 -eF:20; dd:-0.0510; aGD:-0.0304; dG:1.3387; lGD:1.2877; rH:-3.0368 --REW -3.036821, EO=F      NEG
EF:21, A:1; j:0.5017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4517,0.2977,0.0027 -eF:21; dd:0.0510; aGD:0.0307; dG:1.2877; lGD:1.3387; rH:3.0667 --REW 3.066689, EO=F  POS+
EF:22, A:4; j:-0.0473, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.5017,0.2977,0.0027 -eF:22; dd:0.0000; aGD:0.0077; dG:1.2877; lGD:1.2877; rH:0.7677 --REW 0.767727, EO=F  POS+
EF:23, A:2; j:0.2477, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.5017,0.2977,-0.0473 -eF:23; dd:-0.0295; aGD:-0.0202; dG:1.3173; lGD:1.2877; rH:-2.0243 --REW -2.024288, EO=F      NEG
EF:24, A:1; j:0.5517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5017,0.2477,-0.0473 -eF:24; dd:0.0513; aGD:0.0334; dG:1.2659; lGD:1.3173; rH:3.3424 --REW 3.342379, EO=F  POS+
EF:25, A:1; j:0.6017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5517,0.2477,-0.0473 -eF:25; dd:0.0516; aGD:0.0471; dG:1.2143; lGD:1.2659; rH:4.7088 --REW 4.708767, EO=F  POS+
EF:26, A:1; j:0.6517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6017,0.2477,-0.0473 -eF:26; dd:0.0519; aGD:0.0507; dG:1.1624; lGD:1.2143; rH:5.0700 --REW 5.069980, EO=F  POS+
EF:27, A:0; j:0.6017, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.6517,0.2477,-0.0473 -eF:27; dd:-0.0519; aGD:-0.0262; dG:1.2143; lGD:1.1624; rH:-2.6246 --REW -2.624596, EO=F      NEG
EF:28, A:5; j:0.0027, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6017,0.2477,-0.0473 -eF:28; dd:-0.0000; aGD:-0.0066; dG:1.2143; lGD:1.2143; rH:-0.6572 --REW -0.657213, EO=F      NEG
EF:29, A:1; j:0.6517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6017,0.2477,0.0027 -eF:29; dd:0.0519; aGD:0.0373; dG:1.1624; lGD:1.2143; rH:3.7295 --REW 3.729522, EO=F  POS+
EF:30, A:0; j:0.6017, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.6517,0.2477,0.0027 -eF:30; dd:-0.0519; aGD:-0.0296; dG:1.2143; lGD:1.1624; rH:-2.9611 --REW -2.961078, EO=F      NEG
EF:31, A:1; j:0.6517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6017,0.2477,0.0027 -eF:31; dd:0.0519; aGD:0.0315; dG:1.1624; lGD:1.2143; rH:3.1525 --REW 3.152465, EO=F  POS+
EF:32, A:1; j:0.7017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6517,0.2477,0.0027 -eF:32; dd:0.0522; aGD:0.0470; dG:1.1102; lGD:1.1624; rH:4.6996 --REW 4.699582, EO=F  POS+
EF:33, A:1; j:0.7517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7017,0.2477,0.0027 -eF:33; dd:0.0537; aGD:0.0520; dG:1.0565; lGD:1.1102; rH:5.2035 --REW 5.203511, EO=F  POS+
EF:34, A:0; j:0.7017, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.7517,0.2477,0.0027 -eF:34; dd:-0.0537; aGD:-0.0273; dG:1.1102; lGD:1.0565; rH:-2.7278 --REW -2.727818, EO=F      NEG
EF:35, A:1; j:0.7517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7017,0.2477,0.0027 -eF:35; dd:0.0537; aGD:0.0335; dG:1.0565; lGD:1.1102; rH:3.3467 --REW 3.346688, EO=F  POS+
EF:36, A:1; j:0.8017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7517,0.2477,0.0027 -eF:36; dd:0.0560; aGD:0.0503; dG:1.0006; lGD:1.0565; rH:5.0347 --REW 5.034651, EO=F  POS+
EF:37, A:1; j:0.8517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8017,0.2477,0.0027 -eF:37; dd:0.0581; aGD:0.0562; dG:0.9424; lGD:1.0006; rH:5.6174 --REW 5.617395, EO=F  POS+
EF:38, A:1; j:0.9017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8517,0.2477,0.0027 -eF:38; dd:0.0599; aGD:0.0590; dG:0.8825; lGD:0.9424; rH:5.8989 --REW 5.898895, EO=F  POS+
EF:39, A:1; j:0.9517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9017,0.2477,0.0027 -eF:39; dd:0.0604; aGD:0.0601; dG:0.8221; lGD:0.8825; rH:6.0075 --REW 6.007541, EO=F  POS+
EF:40, A:4; j:-0.0473, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.9517,0.2477,0.0027 -eF:40; dd:-0.0000; aGD:0.0150; dG:0.8221; lGD:0.8221; rH:1.5014 --REW 1.501434, EO=F  POS+
EF:41, A:1; j:1.0017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9517,0.2477,-0.0473 -eF:41; dd:0.0605; aGD:0.0492; dG:0.7615; lGD:0.8221; rH:4.9164 --REW 4.916365, EO=F  POS+
EF:42, A:4; j:-0.0973, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.0017,0.2477,-0.0473 -eF:42; dd:0.0000; aGD:0.0123; dG:0.7615; lGD:0.7615; rH:1.2300 --REW 1.229981, EO=F  POS+
EF:43, A:1; j:1.0517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0017,0.2477,-0.0973 -eF:43; dd:0.0605; aGD:0.0485; dG:0.7010; lGD:0.7615; rH:4.8470 --REW 4.846951, EO=F  POS+
EF:44, A:1; j:1.1017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0517,0.2477,-0.0973 -eF:44; dd:0.0604; aGD:0.0574; dG:0.6406; lGD:0.7010; rH:5.7391 --REW 5.739137, EO=F  POS+
EF:45, A:1; j:1.1517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1017,0.2477,-0.0973 -eF:45; dd:0.0599; aGD:0.0593; dG:0.5807; lGD:0.6406; rH:5.9304 --REW 5.930390, EO=F  POS+
EF:46, A:3; j:0.2977, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1517,0.2477,-0.0973 -eF:46; dd:0.0327; aGD:0.0394; dG:0.5480; lGD:0.5807; rH:3.9364 --REW 3.936448, EO=F  POS+
EF:47, A:3; j:0.3477, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1517,0.2977,-0.0973 -eF:47; dd:0.0330; aGD:0.0346; dG:0.5150; lGD:0.5480; rH:3.4601 --REW 3.460073, EO=F  POS+
EF:48, A:1; j:1.2017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1517,0.3477,-0.0973 -eF:48; dd:0.0583; aGD:0.0524; dG:0.4566; lGD:0.5150; rH:5.2404 --REW 5.240414, EO=F  POS+
EF:49, A:2; j:0.2977, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.2017,0.3477,-0.0973 -eF:49; dd:-0.0325; aGD:-0.0113; dG:0.4892; lGD:0.4566; rH:-1.1302 --REW -1.130157, EO=F      NEG
EF:50, A:1; j:1.2517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2017,0.2977,-0.0973 -eF:50; dd:0.0574; aGD:0.0402; dG:0.4317; lGD:0.4892; rH:4.0243 --REW 4.024253, EO=F  POS+
EF:51, A:1; j:1.3017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2517,0.2977,-0.0973 -eF:51; dd:0.0570; aGD:0.0528; dG:0.3747; lGD:0.4317; rH:5.2830 --REW 5.282990, EO=F  POS+
EF:52, A:1; j:1.3517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3017,0.2977,-0.0973 -eF:52; dd:0.0545; aGD:0.0541; dG:0.3202; lGD:0.3747; rH:5.4111 --REW 5.411103, EO=F  POS+
EF:53, A:0; j:1.3017, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.3517,0.2977,-0.0973 -eF:53; dd:-0.0545; aGD:-0.0274; dG:0.3747; lGD:0.3202; rH:-2.7378 --REW -2.737839, EO=F      NEG
EF:54, A:1; j:1.3517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3017,0.2977,-0.0973 -eF:54; dd:0.0545; aGD:0.0341; dG:0.3202; lGD:0.3747; rH:3.4067 --REW 3.406701, EO=F  POS+
EF:55, A:2; j:0.2477, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.3517,0.2977,-0.0973 -eF:55; dd:-0.0317; aGD:-0.0153; dG:0.3519; lGD:0.3202; rH:-1.5278 --REW -1.527782, EO=F      NEG
EF:56, A:5; j:-0.0473, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3517,0.2477,-0.0973 -eF:56; dd:-0.0000; aGD:-0.0038; dG:0.3519; lGD:0.3519; rH:-0.3822 --REW -0.382203, EO=F      NEG
EF:57, A:1; j:1.4017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.3517,0.2477,-0.0473 -eF:57; dd:0.0515; aGD:0.0377; dG:0.3004; lGD:0.3519; rH:3.7697 --REW 3.769749, EO=F  POS+
EF:58, A:1; j:1.4517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4017,0.2477,-0.0473 -eF:58; dd:0.0432; aGD:0.0418; dG:0.2571; lGD:0.3004; rH:4.1843 --REW 4.184309, EO=F  POS+
EF:59, A:1; j:1.5017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4517,0.2477,-0.0473 -eF:59; dd:0.0300; aGD:0.0330; dG:0.2271; lGD:0.2571; rH:3.2968 --REW 3.296761, EO=F  POS+
EF:60, A:0; j:1.4517, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.5017,0.2477,-0.0473 -eF:60; dd:-0.0300; aGD:-0.0143; dG:0.2571; lGD:0.2271; rH:-1.4270 --REW -1.427029, EO=F      NEG
EF:61, A:5; j:0.0027, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4517,0.2477,-0.0473 -eF:61; dd:0.0000; aGD:-0.0036; dG:0.2571; lGD:0.2571; rH:-0.3565 --REW -0.356453, EO=F      NEG
EF:62, A:1; j:1.5017, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.4517,0.2477,0.0027 -eF:62; dd:0.0300; aGD:0.0216; dG:0.2271; lGD:0.2571; rH:2.1618 --REW 2.161785, EO=F  POS+
EF:63, A:1; j:1.5517, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.5017,0.2477,0.0027 -eF:63; dd:0.0122; aGD:0.0146; dG:0.2149; lGD:0.2271; rH:1.4581 --REW 1.458068, EO=F  POS+
Collision between[tube::tube_link::tube_collision] and [arm::link2::collision2]
REW 137.000000, EO=T  POS+
Current Accuracy:  0.5000 (001 of 002)  (reward=+137.00 WIN)
EF:1, A:0; j:-0.0520, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:-0.0020,0.2505,-0.0000 -EF:2, A:1; j:-0.0020, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0520,0.2505,-0.0000 -eF:2; dd:0.0444; aGD:0.0333; dG:1.8029; lGD:1.8473; rH:3.3311 --REW 3.331107, EO=F  POS+
EF:3, A:1; j:0.0480, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:-0.0020,0.2505,-0.0000 -eF:3; dd:0.0452; aGD:0.0423; dG:1.7576; lGD:1.8029; rH:4.2262 --REW 4.226173, EO=F  POS+
EF:4, A:2; j:0.2005, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0480,0.2505,-0.0000 -eF:4; dd:-0.0271; aGD:-0.0097; dG:1.7847; lGD:1.7576; rH:-0.9737 --REW -0.973728, EO=F      NEG
EF:5, A:1; j:0.0980, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0480,0.2005,-0.0000 -eF:5; dd:0.0458; aGD:0.0319; dG:1.7389; lGD:1.7847; rH:3.1888 --REW 3.188812, EO=F  POS+
EF:6, A:1; j:0.1480, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0980,0.2005,-0.0000 -eF:6; dd:0.0465; aGD:0.0429; dG:1.6924; lGD:1.7389; rH:4.2873 --REW 4.287267, EO=F  POS+
EF:7, A:2; j:0.1505, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.1480,0.2005,-0.0000 -eF:7; dd:-0.0269; aGD:-0.0094; dG:1.7193; lGD:1.6924; rH:-0.9434 --REW -0.943425, EO=F      NEG
EF:8, A:1; j:0.1980, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1480,0.1505,-0.0000 -eF:8; dd:0.0470; aGD:0.0329; dG:1.6723; lGD:1.7193; rH:3.2893 --REW 3.289290, EO=F  POS+
EF:9, A:1; j:0.2480, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.1980,0.1505,-0.0000 -eF:9; dd:0.0477; aGD:0.0440; dG:1.6246; lGD:1.6723; rH:4.4014 --REW 4.401373, EO=F  POS+
EF:10, A:1; j:0.2980, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2480,0.1505,-0.0000 -eF:10; dd:0.0484; aGD:0.0473; dG:1.5761; lGD:1.6246; rH:4.7306 --REW 4.730642, EO=F  POS+
EF:11, A:1; j:0.3480, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2980,0.1505,-0.0000 -eF:11; dd:0.0490; aGD:0.0486; dG:1.5271; lGD:1.5761; rH:4.8596 --REW 4.859567, EO=F  POS+
EF:12, A:1; j:0.3980, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3480,0.1505,-0.0000 -eF:12; dd:0.0496; aGD:0.0494; dG:1.4775; lGD:1.5271; rH:4.9357 --REW 4.935697, EO=F  POS+
EF:13, A:1; j:0.4480, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3980,0.1505,-0.0000 -eF:13; dd:0.0501; aGD:0.0500; dG:1.4274; lGD:1.4775; rH:4.9950 --REW 4.995043, EO=F  POS+
EF:14, A:2; j:0.1005, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.4480,0.1505,-0.0000 -eF:14; dd:-0.0275; aGD:-0.0081; dG:1.4549; lGD:1.4274; rH:-0.8129 --REW -0.812901, EO=F      NEG
EF:15, A:1; j:0.4980, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4480,0.1005,-0.0000 -eF:15; dd:0.0505; aGD:0.0358; dG:1.4044; lGD:1.4549; rH:3.5825 --REW 3.582516, EO=F  POS+
EF:16, A:1; j:0.5480, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4980,0.1005,-0.0000 -eF:16; dd:0.0509; aGD:0.0472; dG:1.3534; lGD:1.4044; rH:4.7154 --REW 4.715425, EO=F  POS+
EF:17, A:1; j:0.5980, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5480,0.1005,-0.0000 -eF:17; dd:0.0514; aGD:0.0503; dG:1.3021; lGD:1.3534; rH:5.0304 --REW 5.030437, EO=F  POS+
EF:18, A:3; j:0.1505, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5980,0.1005,-0.0000 -eF:18; dd:0.0279; aGD:0.0335; dG:1.2742; lGD:1.3021; rH:3.3492 --REW 3.349223, EO=F  POS+
EF:19, A:5; j:0.0500, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5980,0.1505,-0.0000 -eF:19; dd:0.0000; aGD:0.0084; dG:1.2742; lGD:1.2742; rH:0.8375 --REW 0.837476, EO=F  POS+
EF:20, A:1; j:0.6480, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5980,0.1505,0.0500 -eF:20; dd:0.0518; aGD:0.0409; dG:1.2224; lGD:1.2742; rH:4.0923 --REW 4.092278, EO=F  POS+
EF:21, A:3; j:0.2005, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6480,0.1505,0.0500 -eF:21; dd:0.0286; aGD:0.0317; dG:1.1938; lGD:1.2224; rH:3.1666 --REW 3.166628, EO=F  POS+
EF:22, A:2; j:0.1505, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.6480,0.2005,0.0500 -eF:22; dd:-0.0286; aGD:-0.0135; dG:1.2224; lGD:1.1938; rH:-1.3521 --REW -1.352098, EO=F      NEG
EF:23, A:0; j:0.5980, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.6480,0.1505,0.0500 -eF:23; dd:-0.0518; aGD:-0.0422; dG:1.2742; lGD:1.2224; rH:-4.2205 --REW -4.220531, EO=F      NEG
EF:24, A:1; j:0.6480, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5980,0.1505,0.0500 -eF:24; dd:0.0518; aGD:0.0283; dG:1.2224; lGD:1.2742; rH:2.8275 --REW 2.827543, EO=F  POS+
EF:25, A:1; j:0.6980, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6480,0.1505,0.0500 -eF:25; dd:0.0520; aGD:0.0461; dG:1.1704; lGD:1.2224; rH:4.6098 --REW 4.609786, EO=F  POS+
