
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    3
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.005
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x60FF8DA0
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; S:1; P:0.000,0.250,0.000 -EF:2, A:3; j:0.3000, I:1; S:1; P:0.050,0.250,0.000 -eF:2; dd:0.049; aGD:0.037; dG:2.326; lGD:2.375; rH:-9.303; rDl:0.000; rDs:-9.303; MX:0.000 | -9.303 --REW -9.303, EO=F      NEG
EF:3, A:1; j:0.1000, I:0; S:1; P:0.050,0.300,0.000 -eF:3; dd:0.088; aGD:0.076; dG:2.237; lGD:2.326; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -18.253 --REW -8.949, EO=F      NEG
EF:49, A:5; j:1.0995, I:2; S:1; P:0.702,0.902,1.049 -eF:49; dd:0.000; aGD:0.000; dG:0.660; lGD:0.660; rH:-2.641; rDl:0.000; rDs:-2.641; MX:0.000 | -213.901 --REW -2.641, EO=F      NEG
EF:50, A:5; j:1.1495, I:2; S:1; P:0.702,0.902,1.099 -eF:50; dd:-0.000; aGD:0.000; dG:0.660; lGD:0.660; rH:-2.641; rDl:0.000; rDs:-2.641; MX:0.000 | -216.543 --REW -2.641, EO=F      NEG
EF:51, A:5; j:1.1995, I:2; S:1; P:0.702,0.902,1.149 -eF:51; dd:-0.000; aGD:-0.000; dG:0.660; lGD:0.660; rH:-2.641; rDl:0.000; rDs:-2.641; MX:0.000 | -219.184 --REW -2.641, EO=F      NEG
EF:52, A:5; j:1.2495, I:2; S:1; P:0.702,0.902,1.199 -eF:52; dd:-0.000; aGD:-0.000; dG:0.660; lGD:0.660; rH:-2.641; rDl:0.000; rDs:-2.641; MX:0.000 | -221.825 --REW -2.641, EO=F      NEG
EF:53, A:5; j:1.2995, I:2; S:1; P:0.702,0.902,1.249 -eF:53; dd:0.000; aGD:0.000; dG:0.660; lGD:0.660; rH:-2.641; rDl:0.000; rDs:-2.641; MX:0.000 | -224.467 --REW -2.641, EO=F      NEG
EF:54, A:5; j:1.3495, I:2; S:1; P:0.702,0.902,1.299 -eF:54; dd:-0.000; aGD:-0.000; dG:0.660; lGD:0.660; rH:-2.641; rDl:0.000; rDs:-2.641; MX:0.000 | -227.108 --REW -2.641, EO=F      NEG
EF:55, A:5; j:1.3995, I:2; S:1; P:0.702,0.902,1.349 -eF:55; dd:0.000; aGD:0.000; dG:0.660; lGD:0.660; rH:-2.641; rDl:0.000; rDs:-2.641; MX:0.000 | -229.750 --REW -2.641, EO=F      NEG
EF:56, A:5; j:1.4495, I:2; S:1; P:0.702,0.902,1.399 -eF:56; dd:0.000; aGD:0.000; dG:0.660; lGD:0.660; rH:-2.641; rDl:0.000; rDs:-2.641; MX:0.000 | -232.391 --REW -2.641, EO=F      NEG
EF:57, A:5; j:1.4995, I:2; S:1; P:0.702,0.902,1.449 -eF:57; dd:-0.000; aGD:-0.000; dG:0.660; lGD:0.660; rH:-2.641; rDl:0.000; rDs:-2.641; MX:0.000 | -235.032 --REW -2.641, EO=F      NEG
EF:58, A:3; j:0.9522, I:1; S:1; P:0.702,0.902,1.499 -eF:58; dd:0.040; aGD:0.030; dG:0.621; lGD:0.660; rH:-2.483; rDl:0.000; rDs:-2.483; MX:0.000 | -237.515 --REW -2.483, EO=F      NEG
EF:59, A:5; j:1.5495, I:2; S:1; P:0.702,0.952,1.499 -eF:59; dd:-0.000; aGD:0.007; dG:0.621; lGD:0.621; rH:-2.483; rDl:0.000; rDs:-2.483; MX:0.000 | -239.998 --REW -2.483, EO=F      NEG
EF:60, A:5; j:1.5995, I:2; S:1; P:0.702,0.952,1.549 -eF:60; dd:-0.000; aGD:0.002; dG:0.621; lGD:0.621; rH:-2.483; rDl:0.000; rDs:-2.483; MX:0.000 | -242.480 --REW -2.483, EO=F      NEG
EF:61, A:1; j:0.7523, I:0; S:1; P:0.702,0.952,1.599 -eF:61; dd:0.060; aGD:0.046; dG:0.561; lGD:0.621; rH:-2.242; rDl:0.000; rDs:-2.242; MX:0.000 | -244.723 --REW -2.242, EO=F      NEG
EF:62, A:1; j:0.8023, I:0; S:1; P:0.752,0.952,1.599 -eF:62; dd:0.045; aGD:0.045; dG:0.516; lGD:0.561; rH:-2.063; rDl:0.000; rDs:-2.063; MX:0.000 | -246.786 --REW -2.063, EO=F      NEG
EF:63, A:5; j:1.6495, I:2; S:1; P:0.802,0.952,1.599 -eF:63; dd:0.000; aGD:0.011; dG:0.516; lGD:0.516; rH:-2.063; rDl:0.000; rDs:-2.063; MX:0.000 | -248.850 --REW -2.063, EO=F      NEG
EF:64, A:5; j:1.6995, I:2; S:1; P:0.802,0.952,1.649 -eF:64; dd:0.000; aGD:0.003; dG:0.516; lGD:0.516; rH:-2.063; rDl:0.000; rDs:-2.063; MX:0.000 | -250.913 --REW -2.063, EO=F      NEG
EF:65, A:5; j:1.7495, I:2; S:1; P:0.802,0.952,1.699 -eF:65; dd:0.000; aGD:0.001; dG:0.516; lGD:0.516; rH:-2.063; rDl:0.000; rDs:-2.063; MX:0.000 | -252.977 --REW -2.063, EO=F      NEG
EF:66, A:5; j:1.7995, I:2; S:1; P:0.802,0.952,1.749 -eF:66; dd:0.000; aGD:0.000; dG:0.516; lGD:0.516; rH:-2.063; rDl:0.000; rDs:-2.063; MX:0.000 | -255.040 --REW -2.063, EO=F      NEG
EF:67, A:3; j:1.0022, I:1; S:1; P:0.802,0.952,1.799 -eF:67; dd:0.047; aGD:0.035; dG:0.469; lGD:0.516; rH:-1.877; rDl:0.000; rDs:-1.877; MX:0.000 | -256.917 --REW -1.877, EO=F      NEG
EF:68, A:1; j:0.8523, I:0; S:1; P:0.802,1.002,1.799 -eF:68; dd:0.050; aGD:0.046; dG:0.419; lGD:0.469; rH:-1.677; rDl:0.000; rDs:-1.677; MX:0.000 | -258.594 --REW -1.677, EO=F      NEG
EF:69, A:1; j:0.9023, I:0; S:1; P:0.852,1.002,1.799 -eF:69; dd:0.054; aGD:0.052; dG:0.366; lGD:0.419; rH:-1.463; rDl:0.000; rDs:-1.463; MX:0.000 | -260.057 --REW -1.463, EO=F      NEG
EF:70, A:1; j:0.9523, I:0; S:1; P:0.902,1.002,1.799 -eF:70; dd:0.057; aGD:0.056; dG:0.308; lGD:0.366; rH:-1.234; rDl:0.000; rDs:-1.234; MX:0.000 | -261.291 --REW -1.234, EO=F      NEG
EF:71, A:1; j:1.0023, I:0; S:1; P:0.952,1.002,1.799 -eF:71; dd:0.061; aGD:0.059; dG:0.248; lGD:0.308; rH:-0.992; rDl:0.000; rDs:-0.992; MX:0.000 | -262.283 --REW -0.992, EO=F      NEG
EF:72, A:3; j:1.0522, I:1; S:1; P:1.002,1.002,1.799 -eF:72; dd:0.052; aGD:0.054; dG:0.196; lGD:0.248; rH:-0.784; rDl:0.000; rDs:-0.784; MX:0.000 | -263.067 --REW -0.784, EO=F      NEG
EF:73, A:3; j:1.1022, I:1; S:1; P:1.002,1.052,1.799 -eF:73; dd:0.052; aGD:0.053; dG:0.144; lGD:0.196; rH:-0.575; rDl:0.000; rDs:-0.575; MX:0.000 | -263.641 --REW -0.575, EO=F      NEG
EF:74, A:3; j:1.1522, I:1; S:1; P:1.002,1.102,1.799 -eF:74; dd:0.053; aGD:0.053; dG:0.091; lGD:0.144; rH:-0.363; rDl:0.000; rDs:-0.363; MX:0.000 | -264.004 --REW -0.363, EO=F      NEG
EF:75, A:3; j:1.2022, I:1; S:1; P:1.002,1.152,1.799 -eF:75; dd:0.033; aGD:0.038; dG:0.058; lGD:0.091; rH:-0.230; rDl:0.000; rDs:-0.230; MX:0.000 | -264.234 --REW -0.230, EO=F      NEG
EF:76, A:3; j:1.2522, I:1; S:1; P:1.002,1.202,1.799 -eF:76; dd:0.031; aGD:0.033; dG:0.026; lGD:0.058; rH:-0.105; rDl:0.000; rDs:-0.105; MX:0.000 | -264.339 --REW -0.105, EO=F      NEG
COLL SIZE:1; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripperbase::gripper_link] 2 * REWARD
REW 124.000, EO=T  POS+
Current Accuracy:  0.7843 (120 of 153)  (reward=+124.00 WIN)
EF:1, A:1; j:0.0485, I:0; S:1; P:-0.001,0.248,-0.002 -EF:2, A:1; j:0.0985, I:0; S:1; P:0.049,0.248,-0.002 -eF:2; dd:0.087; aGD:0.066; dG:2.292; lGD:2.379; rH:-9.168; rDl:0.000; rDs:-9.168; MX:0.000 | -9.168 --REW -9.168, EO=F      NEG
EF:3, A:3; j:0.2984, I:1; S:1; P:0.099,0.248,-0.002 -eF:3; dd:0.050; aGD:0.054; dG:2.242; lGD:2.292; rH:-8.966; rDl:0.000; rDs:-8.966; MX:0.000 | -18.134 --REW -8.966, EO=F      NEG
EF:4, A:1; j:0.1485, I:0; S:1; P:0.099,0.298,-0.002 -eF:4; dd:0.091; aGD:0.082; dG:2.151; lGD:2.242; rH:-8.603; rDl:0.000; rDs:-8.603; MX:0.000 | -26.737 --REW -8.603, EO=F      NEG
EF:5, A:1; j:0.1985, I:0; S:1; P:0.149,0.298,-0.002 -eF:5; dd:0.093; aGD:0.090; dG:2.058; lGD:2.151; rH:-8.231; rDl:0.000; rDs:-8.231; MX:0.000 | -34.968 --REW -8.231, EO=F      NEG
EF:6, A:1; j:0.2485, I:0; S:1; P:0.199,0.298,-0.002 -eF:6; dd:0.095; aGD:0.094; dG:1.963; lGD:2.058; rH:-7.850; rDl:0.000; rDs:-7.850; MX:0.000 | -42.818 --REW -7.850, EO=F      NEG
EF:7, A:1; j:0.2985, I:0; S:1; P:0.249,0.298,-0.002 -eF:7; dd:0.097; aGD:0.096; dG:1.866; lGD:1.963; rH:-7.463; rDl:0.000; rDs:-7.463; MX:0.000 | -50.281 --REW -7.463, EO=F      NEG
EF:8, A:1; j:0.3485, I:0; S:1; P:0.299,0.298,-0.002 -eF:8; dd:0.098; aGD:0.098; dG:1.767; lGD:1.866; rH:-7.069; rDl:0.000; rDs:-7.069; MX:0.000 | -57.350 --REW -7.069, EO=F      NEG
EF:9, A:1; j:0.3985, I:0; S:1; P:0.349,0.298,-0.002 -eF:9; dd:0.100; aGD:0.099; dG:1.668; lGD:1.767; rH:-6.670; rDl:0.000; rDs:-6.670; MX:0.000 | -64.021 --REW -6.670, EO=F      NEG
EF:10, A:3; j:0.3484, I:1; S:1; P:0.399,0.298,-0.002 -eF:10; dd:0.054; aGD:0.065; dG:1.614; lGD:1.668; rH:-6.455; rDl:0.000; rDs:-6.455; MX:0.000 | -70.476 --REW -6.455, EO=F      NEG
EF:11, A:1; j:0.4485, I:0; S:1; P:0.399,0.348,-0.002 -eF:11; dd:0.101; aGD:0.092; dG:1.513; lGD:1.614; rH:-6.052; rDl:0.000; rDs:-6.052; MX:0.000 | -76.529 --REW -6.052, EO=F      NEG
EF:12, A:1; j:0.4985, I:0; S:1; P:0.449,0.348,-0.002 -eF:12; dd:0.101; aGD:0.099; dG:1.412; lGD:1.513; rH:-5.647; rDl:0.000; rDs:-5.647; MX:0.000 | -82.175 --REW -5.647, EO=F      NEG
EF:13, A:1; j:0.5485, I:0; S:1; P:0.499,0.348,-0.002 -eF:13; dd:0.102; aGD:0.101; dG:1.310; lGD:1.412; rH:-5.240; rDl:0.000; rDs:-5.240; MX:0.000 | -87.415 --REW -5.240, EO=F      NEG
EF:14, A:3; j:0.3984, I:1; S:1; P:0.549,0.348,-0.002 -eF:14; dd:0.053; aGD:0.065; dG:1.257; lGD:1.310; rH:-5.028; rDl:0.000; rDs:-5.028; MX:0.000 | -92.444 --REW -5.028, EO=F      NEG
EF:15, A:3; j:0.4484, I:1; S:1; P:0.549,0.398,-0.002 -eF:15; dd:0.052; aGD:0.055; dG:1.205; lGD:1.257; rH:-4.819; rDl:0.000; rDs:-4.819; MX:0.000 | -97.263 --REW -4.819, EO=F      NEG
EF:16, A:3; j:0.4984, I:1; S:1; P:0.549,0.448,-0.002 -eF:16; dd:0.052; aGD:0.053; dG:1.153; lGD:1.205; rH:-4.613; rDl:0.000; rDs:-4.613; MX:0.000 | -101.876 --REW -4.613, EO=F      NEG
EF:17, A:3; j:0.5484, I:1; S:1; P:0.549,0.498,-0.002 -eF:17; dd:0.051; aGD:0.051; dG:1.102; lGD:1.153; rH:-4.410; rDl:0.000; rDs:-4.410; MX:0.000 | -106.286 --REW -4.410, EO=F      NEG
EF:18, A:1; j:0.5985, I:0; S:1; P:0.549,0.548,-0.002 -eF:18; dd:0.072; aGD:0.067; dG:1.030; lGD:1.102; rH:-4.121; rDl:0.000; rDs:-4.121; MX:0.000 | -110.407 --REW -4.121, EO=F      NEG
EF:19, A:1; j:0.6485, I:0; S:1; P:0.599,0.548,-0.002 -eF:19; dd:0.054; aGD:0.057; dG:0.976; lGD:1.030; rH:-3.904; rDl:0.000; rDs:-3.904; MX:0.000 | -114.311 --REW -3.904, EO=F      NEG
EF:20, A:1; j:0.6985, I:0; S:1; P:0.649,0.548,-0.002 -eF:20; dd:0.056; aGD:0.057; dG:0.920; lGD:0.976; rH:-3.679; rDl:0.000; rDs:-3.679; MX:0.000 | -117.990 --REW -3.679, EO=F      NEG
EF:21, A:3; j:0.5984, I:1; S:1; P:0.699,0.548,-0.002 -eF:21; dd:0.035; aGD:0.040; dG:0.885; lGD:0.920; rH:-3.540; rDl:0.000; rDs:-3.540; MX:0.000 | -121.530 --REW -3.540, EO=F      NEG
EF:22, A:3; j:0.6484, I:1; S:1; P:0.699,0.598,-0.002 -eF:22; dd:0.035; aGD:0.036; dG:0.850; lGD:0.885; rH:-3.399; rDl:0.000; rDs:-3.399; MX:0.000 | -124.929 --REW -3.399, EO=F      NEG
EF:23, A:3; j:0.6984, I:1; S:1; P:0.699,0.648,-0.002 -eF:23; dd:0.036; aGD:0.036; dG:0.814; lGD:0.850; rH:-3.257; rDl:0.000; rDs:-3.257; MX:0.000 | -128.186 --REW -3.257, EO=F      NEG
EF:24, A:3; j:0.7484, I:1; S:1; P:0.699,0.698,-0.002 -eF:24; dd:0.036; aGD:0.036; dG:0.778; lGD:0.814; rH:-3.113; rDl:0.000; rDs:-3.113; MX:0.000 | -131.300 --REW -3.113, EO=F      NEG
EF:25, A:3; j:0.7984, I:1; S:1; P:0.699,0.748,-0.002 -eF:25; dd:0.036; aGD:0.036; dG:0.742; lGD:0.778; rH:-2.969; rDl:0.000; rDs:-2.969; MX:0.000 | -134.269 --REW -2.969, EO=F      NEG
EF:26, A:1; j:0.7485, I:0; S:1; P:0.699,0.798,-0.002 -eF:26; dd:0.052; aGD:0.048; dG:0.690; lGD:0.742; rH:-2.762; rDl:0.000; rDs:-2.762; MX:0.000 | -137.030 --REW -2.762, EO=F      NEG
EF:27, A:1; j:0.7985, I:0; S:1; P:0.749,0.798,-0.002 -eF:27; dd:0.037; aGD:0.040; dG:0.653; lGD:0.690; rH:-2.612; rDl:0.000; rDs:-2.612; MX:0.000 | -139.642 --REW -2.612, EO=F      NEG
EF:28, A:5; j:0.0482, I:2; S:1; P:0.799,0.798,-0.002 -eF:28; dd:-0.000; aGD:0.010; dG:0.653; lGD:0.653; rH:-2.612; rDl:0.000; rDs:-2.612; MX:0.000 | -142.254 --REW -2.612, EO=F      NEG
EF:29, A:3; j:0.8484, I:1; S:1; P:0.799,0.798,0.048 -eF:29; dd:0.042; aGD:0.034; dG:0.611; lGD:0.653; rH:-2.445; rDl:0.000; rDs:-2.445; MX:0.000 | -144.698 --REW -2.445, EO=F      NEG
EF:30, A:3; j:0.8984, I:1; S:1; P:0.799,0.848,0.048 -eF:30; dd:0.043; aGD:0.041; dG:0.568; lGD:0.611; rH:-2.271; rDl:0.000; rDs:-2.271; MX:0.000 | -146.969 --REW -2.271, EO=F      NEG
EF:31, A:5; j:0.0982, I:2; S:1; P:0.799,0.898,0.048 -eF:31; dd:-0.000; aGD:0.010; dG:0.568; lGD:0.568; rH:-2.271; rDl:0.000; rDs:-2.271; MX:0.000 | -149.240 --REW -2.271, EO=F      NEG
EF:32, A:5; j:0.1482, I:2; S:1; P:0.799,0.898,0.098 -eF:32; dd:-0.000; aGD:0.003; dG:0.568; lGD:0.568; rH:-2.271; rDl:0.000; rDs:-2.271; MX:0.000 | -151.511 --REW -2.271, EO=F      NEG
EF:33, A:5; j:0.1982, I:2; S:1; P:0.799,0.898,0.148 -eF:33; dd:0.000; aGD:0.001; dG:0.568; lGD:0.568; rH:-2.271; rDl:0.000; rDs:-2.271; MX:0.000 | -153.782 --REW -2.271, EO=F      NEG
EF:34, A:5; j:0.2482, I:2; S:1; P:0.799,0.898,0.198 -eF:34; dd:0.000; aGD:0.000; dG:0.568; lGD:0.568; rH:-2.271; rDl:0.000; rDs:-2.271; MX:0.000 | -156.053 --REW -2.271, EO=F      NEG
EF:35, A:5; j:0.2982, I:2; S:1; P:0.799,0.898,0.248 -eF:35; dd:0.000; aGD:0.000; dG:0.568; lGD:0.568; rH:-2.271; rDl:0.000; rDs:-2.271; MX:0.000 | -158.324 --REW -2.271, EO=F      NEG
EF:36, A:3; j:0.9484, I:1; S:1; P:0.799,0.898,0.298 -eF:36; dd:0.045; aGD:0.034; dG:0.523; lGD:0.568; rH:-2.091; rDl:0.000; rDs:-2.091; MX:0.000 | -160.415 --REW -2.091, EO=F      NEG
EF:37, A:5; j:0.3482, I:2; S:1; P:0.799,0.948,0.298 -eF:37; dd:-0.000; aGD:0.008; dG:0.523; lGD:0.523; rH:-2.091; rDl:0.000; rDs:-2.091; MX:0.000 | -162.506 --REW -2.091, EO=F      NEG
EF:38, A:5; j:0.3982, I:2; S:1; P:0.799,0.948,0.348 -eF:38; dd:0.000; aGD:0.002; dG:0.523; lGD:0.523; rH:-2.091; rDl:0.000; rDs:-2.091; MX:0.000 | -164.597 --REW -2.091, EO=F      NEG
EF:39, A:1; j:0.8485, I:0; S:1; P:0.799,0.948,0.398 -eF:39; dd:0.048; aGD:0.037; dG:0.474; lGD:0.523; rH:-1.898; rDl:0.000; rDs:-1.898; MX:0.000 | -166.495 --REW -1.898, EO=F      NEG
EF:40, A:1; j:0.8985, I:0; S:1; P:0.849,0.948,0.398 -eF:40; dd:0.052; aGD:0.048; dG:0.422; lGD:0.474; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -168.185 --REW -1.690, EO=F      NEG
EF:41, A:5; j:0.4482, I:2; S:1; P:0.899,0.948,0.398 -eF:41; dd:-0.000; aGD:0.012; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -169.874 --REW -1.690, EO=F      NEG
EF:42, A:5; j:0.4982, I:2; S:1; P:0.899,0.948,0.448 -eF:42; dd:0.000; aGD:0.003; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -171.564 --REW -1.690, EO=F      NEG
EF:43, A:5; j:0.5482, I:2; S:1; P:0.899,0.948,0.498 -eF:43; dd:-0.000; aGD:0.001; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -173.253 --REW -1.690, EO=F      NEG
EF:44, A:5; j:0.5982, I:2; S:1; P:0.899,0.948,0.548 -eF:44; dd:0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -174.943 --REW -1.690, EO=F      NEG
EF:45, A:5; j:0.6482, I:2; S:1; P:0.899,0.948,0.598 -eF:45; dd:0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -176.632 --REW -1.690, EO=F      NEG
EF:46, A:5; j:0.6982, I:2; S:1; P:0.899,0.948,0.648 -eF:46; dd:-0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -178.322 --REW -1.690, EO=F      NEG
EF:47, A:5; j:0.7482, I:2; S:1; P:0.899,0.948,0.698 -eF:47; dd:0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -180.011 --REW -1.690, EO=F      NEG
EF:48, A:5; j:0.7982, I:2; S:1; P:0.899,0.948,0.748 -eF:48; dd:-0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -181.701 --REW -1.690, EO=F      NEG
EF:49, A:5; j:0.8482, I:2; S:1; P:0.899,0.948,0.798 -eF:49; dd:0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -183.390 --REW -1.690, EO=F      NEG
EF:50, A:5; j:0.8982, I:2; S:1; P:0.899,0.948,0.848 -eF:50; dd:0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -185.080 --REW -1.690, EO=F      NEG
EF:51, A:5; j:0.9482, I:2; S:1; P:0.899,0.948,0.898 -eF:51; dd:-0.000; aGD:-0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -186.769 --REW -1.690, EO=F      NEG
EF:52, A:5; j:0.9982, I:2; S:1; P:0.899,0.948,0.948 -eF:52; dd:0.000; aGD:-0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -188.459 --REW -1.690, EO=F      NEG
EF:53, A:5; j:1.0482, I:2; S:1; P:0.899,0.948,0.998 -eF:53; dd:0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -190.148 --REW -1.690, EO=F      NEG
EF:54, A:5; j:1.0982, I:2; S:1; P:0.899,0.948,1.048 -eF:54; dd:0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -191.838 --REW -1.690, EO=F      NEG
EF:55, A:5; j:1.1482, I:2; S:1; P:0.899,0.948,1.098 -eF:55; dd:-0.000; aGD:-0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -193.527 --REW -1.690, EO=F      NEG
EF:56, A:5; j:1.1982, I:2; S:1; P:0.899,0.948,1.148 -eF:56; dd:-0.000; aGD:-0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -195.217 --REW -1.690, EO=F      NEG
EF:57, A:5; j:1.2482, I:2; S:1; P:0.899,0.948,1.198 -eF:57; dd:-0.000; aGD:-0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -196.907 --REW -1.690, EO=F      NEG
EF:58, A:5; j:1.2982, I:2; S:1; P:0.899,0.948,1.248 -eF:58; dd:0.000; aGD:0.000; dG:0.422; lGD:0.422; rH:-1.690; rDl:0.000; rDs:-1.690; MX:0.000 | -198.596 --REW -1.690, EO=F      NEG
EF:59, A:1; j:0.9485, I:0; S:1; P:0.899,0.948,1.298 -eF:59; dd:0.056; aGD:0.042; dG:0.367; lGD:0.422; rH:-1.466; rDl:0.000; rDs:-1.466; MX:0.000 | -200.063 --REW -1.466, EO=F      NEG
EF:60, A:1; j:0.9985, I:0; S:1; P:0.949,0.948,1.298 -eF:60; dd:0.059; aGD:0.055; dG:0.307; lGD:0.367; rH:-1.229; rDl:0.000; rDs:-1.229; MX:0.000 | -201.292 --REW -1.229, EO=F      NEG
EF:61, A:1; j:1.0485, I:0; S:1; P:0.999,0.948,1.298 -eF:61; dd:0.063; aGD:0.061; dG:0.245; lGD:0.307; rH:-0.978; rDl:0.000; rDs:-0.978; MX:0.000 | -202.270 --REW -0.978, EO=F      NEG
EF:62, A:3; j:0.9984, I:1; S:1; P:1.049,0.948,1.298 -eF:62; dd:0.052; aGD:0.054; dG:0.193; lGD:0.245; rH:-0.771; rDl:0.000; rDs:-0.771; MX:0.000 | -203.041 --REW -0.771, EO=F      NEG
EF:63, A:3; j:1.0484, I:1; S:1; P:1.049,0.998,1.298 -eF:63; dd:0.052; aGD:0.053; dG:0.140; lGD:0.193; rH:-0.562; rDl:0.000; rDs:-0.562; MX:0.000 | -203.603 --REW -0.562, EO=F      NEG
EF:64, A:3; j:1.0984, I:1; S:1; P:1.049,1.048,1.298 -eF:64; dd:0.053; aGD:0.053; dG:0.088; lGD:0.140; rH:-0.350; rDl:0.000; rDs:-0.350; MX:0.000 | -203.954 --REW -0.350, EO=F      NEG
EF:65, A:3; j:1.1484, I:1; S:1; P:1.049,1.098,1.298 -eF:65; dd:0.053; aGD:0.053; dG:0.034; lGD:0.088; rH:-0.137; rDl:0.000; rDs:-0.137; MX:0.000 | -204.091 --REW -0.137, EO=F      NEG
COLL SIZE:1; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripperbase::gripper_link] 2 * REWARD
COLL SIZE:2; i:0Collision between[tube::tube_link::tube_collision] and [arm::gripperbase::gripper_link] 2 * REWARD
EF:66, A:1; j:1.0985, I:0; S:1; P:1.049,1.148,1.298 -REW 134.000, EO=T  POS+
Current Accuracy:  0.7857 (121 of 154)  (reward=+134.00 WIN)
EF:1, A:1; j:0.0513, I:0; S:1; P:0.001,0.249,-0.003 -EF:2, A:1; j:0.1013, I:0; S:1; P:0.051,0.249,-0.003 -eF:2; dd:0.087; aGD:0.066; dG:2.286; lGD:2.374; rH:-9.145; rDl:0.000; rDs:-9.145; MX:0.000 | -9.145 --REW -9.145, EO=F      NEG
EF:3, A:3; j:0.2992, I:1; S:1; P:0.101,0.249,-0.003 -eF:3; dd:0.050; aGD:0.054; dG:2.236; lGD:2.286; rH:-8.944; rDl:0.000; rDs:-8.944; MX:0.000 | -18.089 --REW -8.944, EO=F      NEG
